-ID,Name, Type, Process Time, Ideal Temp, unlock, Price, Description, Icon, Mesh,NextItemID, biome, genus
0,Grass Root Seed,Seed,0.5,20,1,1,A small seed bursting with potential,GR_Seed,Tulipa1D-bloomer,1, unknown, grass
1,Grass Root,Plant,0.5,-1,1,2,A quick growing plant perfect for starting a farm,GR_Plant,Tulipa1D-bloomer,2, unknown, grass
2,Dried Grass Root,DryHerb,0.5,-1,1,4,A simple herb that can be brewed for medicinal purposes,GR_Dried,Tulipa1D-bloomer,-1, unknown, grass
3,Fragrant Orchid Seed,Seed,1,25,1,8,A small seed only able to sprout in the perfect conditions,FO_Seed,Tulipa1D-bloomer,4, unknown, flower
4,Fragrant Orchid,Plant,1,-1,1,10,Raw produce that can be turned into a perfume,FO_Plant,Tulipa1D-bloomer,5, unknown, flower
5,Dried Fragrant Orchid,DryHerb,1,-1,1,30,An elegant herb used to enhance the effect of other perfumes,FO_Dried,Tulipa1D-bloomer,-1, unknown, flower
6,Desert Grass Root Seed,Seed,1,30,1,2,A small seed able to withstand any conditions,DGR_Seed,Tulipa1D-bloomer,7, desert, grass
7,Desert Grass Root,Plant,1,-1,1,5,Thick blades of orange grass ,DGR_Plant,Tulipa1D-bloomer,8, desert, grass
8,Dried Desert Grass Root,DryHerb,2,-1,1,10,A dry herb that can be brewed for special medicinal purposes,DGR_Dried,Tulipa1D-bloomer,-1, desert, grass
9,Giant Jungle Orchid Seed,Seed,2,20,1,8,A small seed ready to grow into a massive flower,GJOS_Seed,Tulipa1D-bloomer,10, jungle, flower
10,Giant Jungle Orchid ,Plant,2,-1,1,12,Thick blades of orange grass ,GJOS_Plant,Tulipa1D-bloomer,11, jungle, flower
11,Dried Giant Jungle Orchid,DryHerb,2,-1,1,30,A dry herb that can be brewed for special medicinal purposes,GJOS_Dried,Tulipa1D-bloomer,-1, jungle, flower
12,Thorny Jungle Vine Seed,Seed,5,30,1,25,A wild seed ready to grow onto almost anything,TJV_Seed,Tulipa1D-bloomer,13, jungle, vine
13,Thorny Jungle Vine,Plant,5,-1,1,75,Thick blades of orange grass ,TJV_Plant,Tulipa1D-bloomer,14, jungle, vine
14,Dried Thorny Jungle Vine,DryHerb,3,-1,1,125,A dry herb that can be brewed for special medicinal purposes,TJV_Dried,Tulipa1D-bloomer,-1, jungle, vine
15,Strong Forest Herb Seed,Seed,3,20,1,40,A small seed ready to sprout into a beautiful herb,SFO_Seed,Tulipa1D-bloomer,16, forest, herb
16,Strong Forest Herb,Plant,10,-1,1,120,Thick blades of orange grass ,SFO_Plant,Tulipa1D-bloomer,17, forest, herb
17,Dried Strong Forest Herb,DryHerb,4,-1,1,225,A dry herb that can be brewed for special medicinal purposes,SFO_Dried,Tulipa1D-bloomer,-1, forest, herb
18,Glowing Oceanic Fungi Seed,Seed,10,30,1,100,Some spores that thrive in water,GOF_Seed,Tulipa1D-bloomer,19, ocean, fungi
19,Glowing Oceanic Fungi,Plant,10,-1,1,250,Thick blades of orange grass ,GOF_Plant,Tulipa1D-bloomer,20, ocean, fungi
20,Dried Glowing Oceanic Fungi,DryHerb,70,-1,1,575,A dry herb that can be brewed for special medicinal purposes,GOF_Dried,Tulipa1D-bloomer,-1, ocean, fungi
21,Pulsating Cave Moss Seed,Seed,30,20,1,125,A collection of spores they seem to move in responce to light,PCM_Seed,Tulipa1D-bloomer,22, cave, moss
22,Pulsating Cave Moss,Plant,30,-1,1,500,Thick blades of orange grass ,PCM_Plant,Tulipa1D-bloomer,23, cave, moss
23,Dried Pulsating Cave Moss,DryHerb,15,-1,1,550,A dry herb that can be brewed for special medicinal purposes,PCM_Dried,Tulipa1D-bloomer,-1, cave, moss
24,Carnivorous Cavern Vine Seed,Seed,45,15,1,200,A small seed that seems ready to grow in the right soil,CCG_Seed,Tulipa1D-bloomer,25, cave, vine
25,Carnivorous Cavern Vine,Plant,45,-1,1,1000,Thick blades of orange grass ,CCG_Plant,Tulipa1D-bloomer,26, cave, vine
26,Dried Carnivorus Cavern Vine,DryHerb,30,-1,1,1500,A dry herb that can be brewed for special medicinal purposes,CCG_Dried,Tulipa1D-bloomer,-1, cave, vine
27,Fiery Desert Moss Seed,Seed,45,15,1,200,A small seed that seems ready to grow in the right soil,FDH_Seed,Tulipa1D-bloomer,25, cave, moss
28,Fiery Desert Moss,Plant,45,-1,1,1000,Thick blades of orange grass ,FDH_Plant,Tulipa1D-bloomer,26, cave, moss
29,Dried Fiery Desert Moss,DryHerb,30,-1,1,1500,A dry herb that can be brewed for special medicinal purposes,FDH_Dried,Tulipa1D-bloomer,-1, cave, moss
-,,,,,,,,,,,,
-Recipies,,,,,,,,,,,,
-ID,Name, Type, Process Time, First Ingredient, Second Ingredient, Price, Description, Icon, Mesh, Created Potion, biome, genus
